-1.1190703941943563,0.5689039293148908,-1.250517778027888,-1.138646651821102,0.15161451651479602,0.452698576118031,-0.8822758157173392,1.963765185313996,0.40470285686947116,-0.2668343797935647,0.7047384358243716,-0.6849925686578672,-0.7155090350661775,1.2619156866350996,0.532721969994791,-0.7490822501868903,1.199569212192454,-0.48572321664083645,-0.30227789225760066,-1.9317531219614625,0.9025491786971533,1.485431163513073,0.5140475666118163,0.9185546613921917,-1.7418293937420772,1.282575754791315,-0.037760738176127524,-3.7759197837105987,1.2134986803059642,-1.5041243237300252,0.7316537766950975,-1.0981315780120566,0.17974560342812818,-0.007254532686623181,0.7086893069403328,0.11460307448087,0.9592199107469599,0.3484786553165847,-0.42035167448705846,-0.6822667546708227,-1.019371447096962,-0.06123648340105999,0.6247066676702154,0.33923526884851346,-0.12472614212945655,0.19622160749706288,-1.1050732590901062,-1.2026741179942682,1.3025590198910637,1.675182841753803
1.2975091637129141,-0.5103997789605231,-0.44430743142302154,-1.2206373938940591,-0.18440390346561547,0.14046123729307813,0.022565003305711383,0.04865137168760604,0.5992006579670796,-0.9124460626394196,0.1145682584475629,-0.8506777724535793,-1.4841047379333425,1.312188715364445,-0.5435627902371584,0.6670210172458155,-0.8024661541184742,-0.060257419534227565,2.3656063369056266,1.0528844846891596,-0.9144187774228415,-0.8959675563897915,-0.5387247868683166,0.2959416981986246,0.7423368708328961,0.3450022186670556,-0.8149265989342417,0.7796677217636709,-2.563252973899595,-1.3558552407699311,0.1818900446781536,-0.5047636644364877,1.4363451373956568,1.4008977941934986,-0.3007028082400863,0.6023694682593109,0.8551239339639364,0.5406196285617013,0.11020746985180152,1.0271180353399199,0.99613083195828,1.5520729804526983,-1.4535594853033063,1.0287705108375162,0.042342656910561535,-0.17268967574019106,0.028359855197379154,-0.32538795560619443,0.8685521025309976,-0.652237150025632
0.4736813190084895,0.08455052788327518,-1.2511736395657496,-0.6877079691327044,-0.3520220160527962,-0.7363891057293159,0.06948906023600077,-0.8891506055762736,-1.7166811381253286,-0.7013226077625999,1.0342409992503023,0.7198774197646561,1.2026257564196046,-0.8513998078114011,0.43160949348865935,-0.2527392536601774,1.5636811136540116,-0.046327653100873764,0.0325504168255615,-1.8473035301611715,-1.2640788289923923,0.3867104288555663,0.2807890009778767,-0.49482257575366617,0.25556185907991696,-0.41189753089170844,-0.03806985685278019,0.3855344326252828,0.8271986419226527,0.3462343811109036,1.3065657183574964,-0.0642718515227184,0.07113806168527155,-0.22253679529720244,0.823696115078958,-1.5859006859649907,-0.11122876966219261,-0.667484415164454,0.5773244719093424,-1.423235579723545,-1.2325019955881868,-0.9931370902711409,0.431128000937363,-0.9046455179601183,-0.3520638015403294,0.7238251960348862,0.07672611053332934,-0.4865878238264332,0.6774998673073409,1.571446325928239
1.7215176700970254,-1.5386089272704353,-0.5070455318571752,1.7464961696540438,1.8708555297039098,1.5562010211798394,0.7447519553362123,-1.778758858023662,-1.5757096678144895,-0.844164003510805,-0.2842985276956815,-0.6903367139522008,0.6178535095136601,1.0728084565583138,0.5165569467110344,-1.4974122256592826,-1.47940918052493,1.4317598262317746,0.016141665167751,-0.3923749030760843,1.7968813701406037,0.8330112183437258,-0.2606949774850839,0.20467203774647819,0.3679693082653343,-0.36342707841743793,2.819449604448168,0.5759567773439563,-0.48674646466727184,-0.3613143479534986,-1.2904525097601558,0.22224753757387708,0.2788616860385435,-0.16335735027945755,-0.7649690713618624,0.3500812256221673,-1.4244686000148354,-2.4677923979266954,1.5255903903105863,1.9334552939327967,-0.8214552864491473,0.7740586098400051,1.0383334802639814,-0.8803414748177733,0.10032808431485804,-0.677110094950179,-0.6726175155400131,0.7434582332793358,1.2674636420780905,-1.4841128265123298
1.8144028908317702,-0.48542310259841454,-0.9272748052709221,-2.509733871600498,-1.039353938773352,-0.43893374380303635,-0.7018101867138127,-1.6426433917672032,1.2475749630966133,-0.9903455253104974,0.3463304446725302,-1.1809568163888828,-0.6984262393785156,0.028407629480447737,-1.1969532806862595,0.2936861281002376,1.0898969214240022,-0.0805393868347774,0.4767840120898272,-0.1414242001302192,-0.41672853024737033,0.3091776681722837,1.7278112218137485,-0.6149066910221144,-0.37989937595483786,1.601136489653179,-1.093623429584677,0.046225193893467374,0.008155209364821269,-1.2196691088498848,0.2327998821548966,-1.578764922499327,-0.14341995279295044,-0.06294120471236851,0.46936966740828845,-1.2208628872536245,1.0580294626655502,-0.36940323804356645,0.25324772195603845,1.68221106161112,2.543573146343915,-0.3347342098802914,0.11996211627291328,2.144843041097459,-1.240325861403978,-1.5028633408780172,0.6067730866447604,-1.3526498768300528,-0.7294902420915228,-1.7972408129106943
-0.6282533070619399,1.3060861732011095,-0.1560100298045153,1.5931991550857234,-1.2917802760039905,1.5779528502137563,0.6105629529371489,0.24593340436503305,-0.5201992572534394,-0.5467009830421444,-0.29004302397049875,0.8694113514761443,0.46805178766789857,0.07450692120512865,1.001341781485099,1.4464575585390411,-1.682486914389709,-0.5949179675934438,0.4861927568634037,-0.9385520760453188,-0.7983156186317808,-1.5236330329902983,-1.3319050576257323,2.5993490009359976,1.1218650458315929,0.4037048045569963,0.36485416687413974,-0.2766985192174354,-0.9703875760133335,0.5576993609013137,-0.8253735863099312,1.7744997883416997,-0.3387040540381968,-0.8303593132597585,-1.4757393608063367,1.5729807177762634,-0.2500261750003949,0.09959598339171857,0.012531219911641097,0.12876959980889474,1.4847624839994542,-2.232919086844073,0.5661303448975056,-0.16052453282112597,0.14114986038534647,-0.8131996305610953,0.8274649555514889,1.067562014459705,-0.7842061400265312,0.3412644617171394
0.05406444329979427,0.4662932983156194,-0.23956094592878902,-2.3067404198310917,-0.8815621165064882,-1.44372069352557,0.11458984536011234,0.436193237527124,-1.0196265152658261,0.3432423549058417,-1.067102936874271,0.4511397628154295,0.08649337597584758,-0.096847845495002,0.041459371483760714,-1.0614877431385077,1.1906873997350944,0.19869117551849091,-1.2967057040529846,-1.6808824751964286,-0.7117835283685833,0.7853183822396547,1.3354825761343743,0.16905927969407966,0.07598149716711211,-0.3956677181491243,0.4273052962807039,0.6042939219230344,0.23515255199671123,0.4000803259233071,0.6288353001316656,0.7432477772384702,1.1055701472567347,-0.10743686831743152,-1.799764504645822,-0.3780016687610665,1.9029346600378778,0.06723728999585375,1.3071358772100217,1.507421237061024,-0.3824166349911999,-1.1981768785388673,0.09232364991000147,2.2634806420403697,0.7472130799929755,-0.6008751005028213,-0.11742165590963502,0.748490638635124,0.3713846805989068,0.1587253195597775
-0.7390911958420455,-0.21572431135999764,0.1486988654643771,0.5580405414485337,1.1507818401910066,-0.46453079347822446,-0.5475550034199492,-0.8080002215309121,-1.2505934278092208,-0.14094155565453706,-0.5865642679666716,0.4626642715266486,0.35192186129328706,-2.248896301782547,-1.324977009632385,1.154746134521852,-0.9603127036036846,-0.2963848233225925,-0.2826141478323276,-1.4450209049760456,0.507027218211417,0.2340199334530581,0.3710931602703139,0.4168410116576932,-0.37738559294879204,0.8139326082847391,-0.8561599368437464,0.769019278724469,-0.8826514886012602,1.995455833385305,1.2431364885699923,0.913462860491903,0.059209913842197315,-1.1628882098067603,-0.36537529610198005,-0.5574560023108771,0.013403330594331889,-0.21575092435293092,-1.6198622890946146,0.820692002616109,-1.3608614622481892,-1.3891591849063059,-0.1687979501213171,0.18823795464008608,-1.5709841782329228,0.1727136743920853,0.5813249880437342,-0.8746737455071331,-0.7005413357773707,2.4477903313228193
-0.45945947955394023,-0.40804474788518835,0.38590407952690386,2.6138343040387166,-1.3893003017323355,0.702501476702568,-0.43247645541016133,-0.17421431071949334,-1.4648453588544397,-0.8093338694216322,-0.38974031684480265,-0.01782775143057151,0.7291762620082742,0.15618774616845146,0.5268310771882908,-2.2212200759877136,2.2746343466263603,-0.026960244686619433,0.4645541302211117,0.0884197867495329,-1.309061022368444,-0.3130554192807935,2.0852427723910796,2.009701363165556,-0.3394278135582001,0.23564074279006664,-0.22462812855656905,-0.7735205360238482,0.24095806916675025,1.5386799789448304,0.2773106233973307,-0.6126593224761837,0.4341811024296073,0.9538752294438624,-0.420185943425126,1.2207155002801044,-0.7411571992811644,-0.3368700979960875,0.5185008304849816,-0.4625019143625675,-0.21021046652678865,-0.252865799820535,-1.0807041730884241,1.340577202970538,0.6086208839533146,-1.1666645739161121,1.5980191391842482,0.19904626553615937,-0.05201035810592051,0.5672692136945103
-1.3821531684284794,1.1174526437661658,0.6353351285349399,-0.11834725678230076,0.3980476324825855,0.16629400888510376,0.0583843227264973,0.333401871897012,-0.050064084663902345,0.29871870385013843,0.9746066385009245,0.8360056960028519,-1.3241398399414472,-1.4441851455887542,-0.42997669623302087,0.008348982574672027,-0.9088696379852924,-1.1803725902580555,0.9592474200116349,0.917495858323746,0.44097853966442074,-0.20013194839255913,-0.32791111642792303,-0.909563716882649,-0.09340903460797906,-0.3030648286392478,-1.637923228842362,0.8329843832089179,-0.1424401128823334,-0.5283294648925285,1.5335428107199045,0.4806072342113438,-0.09263392506614113,0.1419382456082061,-1.7591513868660882,-0.9894245012641126,-0.222723714214549,-2.0741284581326007,-1.596661913718672,0.8098711493507013,-0.10853262230273217,0.9405060195831594,-0.7451707899774734,-0.8032010295846618,0.6662998580055298,1.567008301901946,-1.9831695559415492,0.8941882837337211,1.0508856614722908,0.053950489875837504
