-1.2234338559626483,0.2776805185567204,-1.5821630911563382,-2.769237118381404,-0.3943296849789518,-0.586055217798105,-0.043483719779553065,0.24588691059015305,-0.38526052998370813,-0.13653505585812556,-0.7416171327933981,0.49931232054472857,-0.7513639809388679,-0.41492034880663714,-2.420804336691094,-0.9294057344539166,-3.605922980774964,0.598744590691716,-0.947434735156586,-2.10542578682783,1.2186134849904435,-1.5900272742758819,-0.4813289877962897,0.24243067855134653,-0.1880776157250854,-0.8773581469473443,-0.9832650856522928,-0.7082614881735676,-0.6660936661790797,-0.2970166094112498,0.2811178956682115,-1.1541389015238912,-0.44333649855572765,0.7805630540140507,1.7079707679538223,0.17853727681916343,0.4627358049211029,-0.310386007572663,1.8625857027413755,0.3556395195101211,-0.7271178963673358,0.25442293142340594,0.49724186808773635,0.48570144333154613,-0.37474049761262784,-1.621891141597941,-0.24205124154562832,-1.4637384493063994,-0.6090696970253326,0.7478052225254075
0.7395844545462035,-0.33862554341948026,-1.1625014032838001,0.1257647699295536,0.8382787334256484,-0.13489686623951644,0.4843024337069243,0.822602519003535,0.4950268624813983,-0.34105232672663083,0.105471422632712,-0.22819145247078607,0.6586664554649558,-0.5009115659803552,0.21640802634339407,-1.3033323135996815,-1.2212268591230904,-0.38691387277826317,0.20346468828176517,0.4552362100006959,0.44979404803778644,-0.9301933186212081,0.7807696165558374,0.14498903856300469,0.914071623122106,-0.03932077117157487,-1.4607975697855307,0.658566687604782,1.1380268763465442,2.368863770597886,-1.7093903738230938,0.20049454799640692,-1.4357848311412027,-1.5072711143797124,-0.1910595077259604,0.35793216012879187,-0.8928732536927656,1.3527046818713293,-0.011938114019881154,1.3587901724680722,1.3074476407934317,1.1435796304564103,-1.3129447379049437,0.23064210865666812,0.29555618785961785,1.2643879406000695,1.5109941287602484,1.286661770431621,0.7718405748753138,-1.060305001000641
-0.05806080462870314,-1.3936630552225417,3.184999809791829,-0.4875688142275023,-1.3559911134931368,0.5820172889003705,-0.38881680556909337,-0.6305190454730444,0.20735684309724442,-0.34278543338053474,-0.43148887813299036,0.22451359257575512,-1.1814760329856715,0.5091058452449947,0.262825869956122,0.8610910593920534,-0.7676716862921641,1.0907353352644513,2.1328988948339878,0.291776761627574,0.6015200745798495,1.2222426723415925,0.10217315848482254,0.39580360821136795,0.00884522465454715,0.6597205493290846,-0.22482935445454663,-1.1007344640779566,-0.4607969123822981,0.11478691134269205,-1.541808107172469,0.06847677069202358,-0.5912347659077547,1.0384642731854679,-0.899932362194943,-0.8710369416196815,2.086340604369309,-0.32689398427778615,0.35964521544203965,-1.6411463203502363,-0.16527332477030635,1.9765817507027537,-0.30533038150180386,0.011440600341817889,-0.17832868964466347,1.981186722814755,-0.24994099587849475,0.4547918372521863,0.2645251692938319,0.8544675886909896
-1.4309800532612025,1.6208218883953955,0.8105453966526164,1.544250731268735,-1.2496283620696438,-1.3954893126893624,-1.0555196611807245,-0.39080187714908216,0.6759249461324731,-1.0738414767811462,1.344365629195001,1.5836254019878102,-0.8910136907111476,-0.23442149048809022,0.8352380400866599,-0.5199991294686435,1.784587967548564,0.832330540462081,0.3657387831699122,0.16682275572047142,-1.5338566819920112,0.4556916247594793,0.5437279377192673,0.9184911985164538,-0.7600276213170385,0.6019260987603927,-0.3773284387871786,0.1369544115828413,1.5167757257572108,-0.40598226072302157,-1.938787779110556,-2.115984680180389,-0.6346676563304627,0.9796263294095088,-0.3971031707090677,0.7186517257638033,0.3647367913163021,-0.002588441461443413,-1.939431969916128,2.814196021818044,-1.921062877970752,0.6940123664023861,-0.5847147797599076,-0.776428389027037,-1.3873591499563485,0.506500673988921,-1.682839234816139,-1.0257731846787377,-0.20828325798420072,0.5061093833149205
0.4982513657524576,0.9104566568463773,-0.7369945963764886,-0.6442157344474103,0.8866741467368058,-0.5527197603221085,-0.267559928801112,-0.6821065608057802,0.35123983513299306,2.4062695266530723,-0.41862339507477786,-0.3525345160803828,0.5692547395671599,-1.3848489418260757,0.9899153896773598,-0.9640110127106322,-1.6590818029713066,-2.0618670462367827,1.5029640586465702,-0.5971669969457085,0.6354919974691381,-0.8216650068859874,0.04935901858635304,-0.2583224576773839,1.1543696511616337,-0.09627681029626219,1.7718162184443527,-0.35324026482915066,1.0370103017710035,-0.24662903825192584,0.6233646597392387,-0.02916178549040089,-0.35379397955789815,1.635526096466143,0.47851814018432803,0.07979376742550914,1.0763106463362482,1.5568676326070467,0.0030411467882241984,1.3378600276421881,-0.7603280725348177,0.34692246540442634,0.5469539543593539,-0.0332972222911789,1.7218153398904006,-1.8155581158591325,0.5861452758381243,-0.9043836743447334,0.49771114473822237,0.3752623737888363
1.6512437803363715,-2.3196298570702774,0.024640985186723502,-0.5771020893650189,-2.366176621737275,0.5971395463851322,-0.02093815309360619,-0.835440291117024,-2.327209376201671,0.5089243618368583,1.0581318061552651,-0.3270024441182412,0.06589268893158547,0.2140414141030772,-1.2936019977077386,2.1533368766504934,0.18165228708515432,-0.39132183661164194,0.8656729893702103,-1.3888485293583102,-2.7589484061088054,0.6664441801590677,1.0983437706242374,1.7113684882871094,-0.18362659086922806,-0.8351178682538173,-1.217093444184125,0.6404696334161839,0.9248246345528348,-0.9527877240321239,-0.7558245275095583,0.543744715501971,-1.5282240844364314,0.37006881519426654,-0.04689621468334457,-0.8811960407689666,0.8025560590782959,0.6687689744602423,-1.7244960201734236,0.6873011449284578,0.7802795391945464,0.33854910603078914,1.3753956787271735,1.8706168866420778,-2.047322408043595,-1.2197926023231238,-0.5980664197471081,0.091725144964361,0.17743011066792466,0.6401867995092865
-0.320849505313419,1.7093566777093012,-0.03074615699393404,-1.438265195739537,1.856159166362226,-0.43510203127860264,0.0251474154220216,-0.6515879057485633,-0.8890031917597044,0.3520997433915106,-0.4843161041056171,-0.7821980439661187,0.7832953181496259,-1.0545055860687875,0.10817857657374323,0.7771855980701267,-0.7779795869359016,-0.3873277542550193,0.8436317118378038,2.3355928372231136,-0.3332647864156648,0.14215822035081915,-1.6195898426257989,0.46029088886021163,0.516003019619029,-1.0344043083431729,1.3753579528302557,1.0381594066068782,-0.8712538175250314,-0.12606606355662375,0.5133508641720853,-0.8903988466350642,-1.1871551836984426,1.1548232767366915,-0.7292708722839643,0.09957486779532784,-0.17769808764964576,-1.140067818785442,-0.6038211228962329,-0.3406960245952527,-0.84004477835541,-0.12850134393143672,0.9838449927142336,-0.04651574717109177,1.266048732345631,1.8766011995207585,-0.9485552817372673,-0.5535521943159344,-0.7655813299698438,-0.44037363983836775
0.6895622630973485,0.10596595757934317,0.10860629219398661,1.7948102800291366,0.8827116097902905,-1.4451563881191354,0.42619263486307946,0.9640352589764503,-0.10222845432096159,0.9086677239557822,-0.06867773785619077,0.7321301450246068,-0.7214555486218606,-2.7352528199662736,-1.349667432129282,-0.07476883556970489,-0.844428220793537,-2.0224272044564593,-0.031122689071328757,0.24352831496301777,-0.24205025892580045,-0.47822798010633477,1.839410088655789,-0.18479989812257847,0.9065674784358925,-1.4310624188830863,-0.636204117440901,-0.4260850459358336,-1.2343553741148698,-1.408996229719785,0.4007856692146062,-0.37891050368091833,1.1396449397664963,-0.3059562374388601,1.2314742198156734,0.001737456360667232,0.7739504076377942,0.6132664506823858,0.8473826266423231,0.9471317924274208,-1.8777464226418539,-0.8842024102504805,-1.4428897422782452,-1.4184828194624453,-0.8840286667399898,0.3329486355558145,-1.0186956722669698,0.13018200062449278,0.4707623933566863,0.11707406868729636
-1.9467078874856367,-0.0490044791651739,1.546002166914963,0.06845115185750789,1.272671111747884,1.0513499000340176,-0.714951280674959,-1.1441830406580584,-0.08995020189810225,0.7232583706656815,0.46450553828206537,0.17304191843645797,1.72752872964703,0.047413904266098865,-0.19170546104568398,1.932604264443036,1.2453449103799608,0.5338037369311573,1.1298856581776222,-0.3384894465047699,-0.9891806967851366,-0.6782141309859105,-0.7044995284074582,-0.21435896957783163,-1.4705362269055864,0.1431159770836153,1.355007638750652,0.8260627864324245,-1.6569732948125317,0.5017906171051768,-0.6813492677362989,-0.8479024250007702,0.4789589275873293,0.5105681361048885,-1.1009531615381316,0.9702847449588402,-0.22071536669326838,0.03502719300636297,0.4607168389696801,-0.8347357602961418,-0.6747738483797744,-0.7516384205062661,0.49669547645692363,2.0180466446320544,0.8565708164237484,-0.6756254866828966,1.237707171632826,0.5127627564050983,0.7558061504138422,-0.36515029784537556
0.3911216875291924,-0.6930423254737921,1.0316910537731532,-0.4899789251802454,-0.2320216208790878,-0.029786334715806925,1.6936590356923,0.29388763122028627,1.0873920145750036,1.47157893574834,-0.5054518536855914,0.9433838428743371,-0.8089769138958971,0.9676818434521725,-1.1694725733644307,1.087340580625806,1.6223163961109892,-1.1752157153833056,2.540105371068446,-0.11440783839752264,0.4092800346479975,0.7399860693195738,1.4483599288245648,0.068381862690451,0.0683622358575217,-0.4708500590579044,0.8210644272053679,0.7562519282811133,-0.7300778506317634,-2.1970901468541832,-0.2847285385483327,-2.2881904236385338,0.201603601014366,-0.5301358276958901,0.10856929636300339,-2.218375406376401,-0.9013539443509345,-0.4851869256848011,-0.3960194403885157,-1.633455170930921,0.48363639491355703,-0.006063414621556796,-0.13812242889779364,0.6690484946280529,-0.7203241328759846,-1.9062519631891155,-0.6115653684724333,-1.220571900143025,-1.1294632084576872,0.8753082669402696
